Enrollment	Trial_Duration_Months	StudyResults_HASRESULTS	StudyResults_NORESULTSAVAILABLE	Funded_INDUSTRY_00	Funded_INDUSTRY_10	Funded_NIH_00	Funded_NIH_10	Funded_OTHER_00	Funded_OTHER_10	Funded_US_FED_00	Funded_US_FED_10	Gender_ALL	Gender_All	Gender_FEMALE	Gender_MALE	Age_ADULT	Age_ADULTOLDERADULT	Age_CHILD	Age_CHILDADULT	Age_CHILDADULTOLDERADULT	Age_OLDERADULT	Age_OTHERS	Phases_NOTAPPLICABLE	Phases_PHASE1	Phases_PHASE2	Phases_PHASE3	Phases_PHASE4	StudyType_EXPANDEDACCESS	StudyType_INTERVENTIONAL	StudyType_OBSERVATIONAL
10.0	3.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0
200000.0	7.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0
12500.0	24.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1
300.0	6.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1
84.0	3.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0
27.0	3.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0
30.0	9.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0
18.0	1.0	0	1	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0
300.0	0.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1
1440.0	1.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1
160.0	3.0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0
